Number of Terminals : 11
Terminal ; Busstop (Location ID) ; lounge
6 ; 415 ; 402
1 ; 405 ; 403
2 ; 407 ; 394
5 ; 408 ; 395
7 ; 409 ; 396
8 ; 410 ; 397
9 ; 411 ; 398
3 ; 412 ; 399
4 ; 413 ; 400
10 ; 414 ; 401
11 ; 406 ; 404

Number of Locations : 418
LocationID; TerminalID;  Contact;Type (Public/Bus/Lounge)
75;169;12
75;170;16
75;171;13
75;172;17
75;173;16
75;174;15
75;175;15
75;176;13
75;177;14
75;178;15
75;179;17
75;180;12
75;181;12
75;182;15
75;183;17
75;184;15
75;185;15
75;186;13
75;187;17
75;188;15
75;189;16
75;190;15
75;191;16
75;192;13
75;193;14
75;194;17
75;195;15
75;196;15
75;197;15
75;198;14
75;199;16
75;200;13
75;201;13
75;202;15
75;203;15
75;204;14
75;205;12
75;206;12
75;207;13
75;208;12
75;209;15
75;210;12
75;211;13
75;212;12
75;213;11
75;214;16
75;215;14
75;216;14
75;217;14
75;218;13
75;219;14
75;220;16
75;221;15
75;222;12
75;223;17
75;224;14
75;225;12
75;226;17
75;227;15
75;228;16
75;229;17
75;230;12
75;231;16
75;232;12
75;233;17
75;234;15
75;235;16
75;236;14
75;237;17
75;238;14
75;239;15
75;240;14
75;241;12
75;242;16
75;243;12
75;244;16
75;245;14
75;246;15
75;247;14
75;248;16
75;249;15
75;250;13
75;251;12
75;252;13
75;253;17
75;254;17
75;255;16
75;256;13
75;257;16
75;258;13
75;259;13
75;260;12
75;261;14
75;262;14
75;263;13
75;264;14
75;265;14
75;270;12
75;271;13
75;272;13
75;273;17
75;274;17
75;275;14
75;276;17
75;277;16
75;278;12
75;279;16
75;280;16
75;281;17
75;282;13
75;283;12
75;284;15
75;285;15
75;286;17
75;287;12
75;288;15
75;289;12
75;290;14
75;291;13
75;292;17
75;293;17
75;294;15
75;295;15
75;296;16
75;297;13
75;298;14
75;299;17
75;300;15
75;301;15
75;302;16
75;303;14
75;304;13
75;305;14
75;306;12
75;307;16
75;308;16
75;309;16
75;310;13
75;311;15
75;312;16
75;313;12
75;314;17
75;315;13
75;316;15
75;317;12
75;318;16
75;321;15
75;322;15
75;323;14
75;324;15
75;325;9
75;326;17
75;330;11
75;334;9
75;340;9
75;358;9
75;367;9
75;377;10
75;385;16
75;386;14
75;387;12
75;388;13
75;389;12
75;390;13
75;391;17
75;392;16
75;393;12
76;-11;10
76;0;9
76;1;8
76;2;9
76;3;11
76;4;11
76;5;11
76;6;9
76;7;11
76;8;11
76;9;9
76;10;8
76;11;10
76;12;9
76;13;11
76;14;9
76;15;8
76;16;8
76;17;9
76;18;9
76;19;10
76;20;8
76;21;11
76;22;9
76;23;9
76;24;8
76;25;10
76;26;8
76;27;10
76;29;11
76;30;11
76;31;8
76;32;10
76;33;9
76;34;10
76;35;8
76;36;9
76;37;11
76;38;11
76;39;10
76;40;8
76;41;9
76;42;9
76;43;9
76;44;8
76;45;8
76;46;8
76;47;8
76;48;9
76;49;10
76;50;8
76;51;8
76;52;11
76;53;9
76;54;8
76;55;8
76;56;10
76;57;10
76;58;8
76;59;10
76;62;8
76;63;10
76;64;11
76;68;8
76;69;8
76;70;8
76;71;9
76;72;8
76;73;11
76;74;11
76;75;8
76;76;0
76;77;8
76;78;11
76;79;8
76;80;9
76;81;10
76;82;10
76;83;9
76;84;8
76;85;11
76;86;9
76;87;10
76;88;8
76;89;10
76;90;10
76;91;8
76;92;8
76;93;8
76;94;10
76;95;9
76;96;11
76;97;11
76;98;8
76;99;9
76;100;9
76;101;10
76;102;9
76;103;12
76;104;17
76;105;16
76;106;17
76;107;14
76;108;15
76;109;15
76;110;16
76;111;17
76;112;17
76;113;13
76;114;17
76;115;14
76;116;12
76;117;13
76;118;17
76;119;16
76;120;17
76;121;17
76;122;16
76;123;13
76;124;14
76;125;17
76;126;12
76;127;17
76;128;13
76;129;14
76;130;13
76;131;14
76;132;12
76;133;15
76;134;16
76;135;16
76;136;13
76;137;14
76;138;15
76;139;14
76;140;17
76;141;17
76;142;12
76;143;14
76;144;17
76;145;17
76;146;13
76;147;17
76;148;13
76;149;13
76;150;14
76;151;14
76;152;12
76;153;14
76;154;14
76;155;15
76;157;16
76;158;12
76;159;16
76;160;17
76;161;15
76;162;12
76;163;13
76;164;13
76;165;14
76;166;14
76;167;16
76;168;14
76;169;14
76;170;13
76;171;12
76;172;16
76;173;16
76;174;14
76;175;16
76;176;12
76;177;17
76;178;14
76;179;14
76;180;15
76;181;16
76;182;13
76;183;15
76;184;12
76;185;17
76;186;16
76;187;14
76;188;15
76;189;12
76;190;13
76;191;17
76;192;13
76;193;16
76;194;15
76;195;16
76;196;17
76;197;16
76;198;16
76;199;17
76;200;15
76;201;12
76;202;17
76;203;15
76;204;12
76;205;13
76;206;15
76;207;16
76;208;15
76;209;16
76;210;14
76;211;16
76;212;14
76;213;10
76;214;12
76;215;13
76;216;14
76;217;14
76;218;13
76;219;13
76;220;15
76;221;12
76;222;12
76;223;14
76;224;13
76;225;13
76;226;16
76;227;12
76;228;12
76;229;16
76;230;17
76;231;14
76;232;12
76;233;14
76;234;16
76;235;15
76;236;16
76;237;15
76;238;15
76;239;16
76;240;14
76;241;17
76;242;16
76;243;17
76;244;16
76;245;15
76;246;15
76;247;15
76;248;15
76;249;14
76;250;13
76;251;14
76;252;15
76;253;15
76;254;13
76;255;15
76;256;17
76;257;14
76;258;14
76;259;17
76;260;14
76;261;15
76;262;16
76;263;17
76;264;17
76;265;12
76;270;16
76;271;12
76;272;17
76;273;15
76;274;14
76;275;17
76;276;17
76;277;14
76;278;17
76;279;16
76;280;13
76;281;12
76;282;15
76;283;15
76;284;15
76;285;13
76;286;14
76;287;15
76;288;14
76;289;14
76;290;16
76;291;15
76;292;12
76;293;13
76;294;15
76;295;13
76;296;13
76;297;15
76;298;13
76;299;16
76;300;13
76;301;17
76;302;12
76;303;15
76;304;17
76;305;14
76;306;15
76;307;12
76;308;12
76;309;14
76;310;15
76;311;12
76;312;15
76;313;15
76;314;14
76;315;16
76;316;17
76;317;16
76;318;13
76;321;13
76;322;13
76;323;12
76;324;14
76;325;9
76;326;13
76;330;8
76;334;8
76;340;10
76;358;11
76;367;8
76;377;10
76;385;13
76;386;12
76;387;13
76;388;14
76;389;13
76;390;12
76;391;12
76;392;16
76;393;12
77;-11;10
77;0;10
77;1;9
77;2;10
77;3;8
77;4;11
77;5;10
77;6;11
77;7;9
77;8;11
77;9;11
77;10;9
77;11;10
77;12;9
77;13;11
77;14;10
77;15;8
77;16;10
77;17;10
77;18;9
77;19;10
77;20;9
77;21;11
77;22;8
77;23;11
77;24;11
77;25;9
77;26;8
77;27;9
77;29;8
77;30;8
77;31;11
77;32;11
77;33;11
77;34;8
77;35;11
77;36;11
77;37;10
77;38;9
77;39;10
77;40;10
77;41;8
77;42;10
77;43;11
77;44;8
77;45;10
77;46;11
77;47;11
77;48;8
77;49;10
77;50;9
77;51;10
77;52;9
77;53;10
77;54;8
77;55;10
77;56;10
77;57;8
77;58;10
77;59;8
77;62;9
77;63;10
77;64;10
77;68;8
77;69;11
77;70;11
77;71;10
77;72;10
77;73;8
77;74;8
77;75;10
77;76;10
77;77;0
77;78;11
77;79;11
77;80;9
77;81;11
77;82;8
77;83;11
77;84;9
77;85;11
77;86;9
77;87;11
77;88;11
77;89;11
77;90;9
77;91;9
77;92;9
77;93;11
77;94;9
77;95;8
77;96;11
77;97;11
77;98;9
77;99;9
77;100;11
77;101;10
77;102;9
77;103;12
77;104;13
77;105;17
77;106;13
77;107;16
77;108;17
77;109;12
77;110;16
77;111;15
77;112;14
77;113;16
77;114;15
77;115;17
77;116;14
77;117;13
77;118;13
77;119;13
77;120;12
77;121;16
77;122;16
77;123;13
77;124;14
77;125;15
77;126;14
77;127;17
77;128;16
77;129;17
77;130;17
77;131;15
77;132;17
77;133;15
77;134;17
77;135;16
77;136;14
77;137;13
77;138;16
77;139;14
77;140;16
77;141;15
77;142;12
77;143;16
77;144;12
77;145;16
77;146;17
77;147;15
77;148;13
77;149;15
77;150;17
77;151;15
77;152;16
77;153;12
77;154;13
77;155;12
77;157;17
77;158;12
77;159;15
77;160;15
77;161;15
77;162;13
77;163;12
77;164;17
77;165;12
77;166;13
77;167;15
77;168;16
77;169;16
77;170;16
77;171;14
77;172;13
77;173;15
77;174;16
77;175;14
77;176;15
77;177;16
77;178;12
77;179;13
77;180;15
77;181;15
77;182;17
77;183;16
77;184;12
77;185;12
77;186;13
77;187;16
77;188;16
77;189;14
77;190;17
77;191;17
77;192;13
77;193;15
77;194;12
77;195;16
77;196;15
77;197;14
77;198;12
77;199;15
77;200;17
77;201;12
77;202;13
77;203;16
77;204;14
77;205;12
77;206;15
77;207;12
77;208;12
77;209;16
77;210;15
77;211;14
77;212;17
77;213;11
77;214;17
77;215;12
77;216;16
77;217;15
77;218;17
77;219;16
77;220;16
77;221;14
77;222;17
77;223;13
77;224;17
77;225;17
77;226;13
77;227;15
77;228;14
77;229;17
77;230;17
77;231;12
77;232;15
77;233;14
77;234;13
77;235;14
77;236;14
77;237;12
77;238;13
77;239;12
77;240;15
77;241;13
77;242;16
77;243;12
77;244;17
77;245;14
77;246;17
77;247;13
77;248;15
77;249;12
77;250;12
77;251;12
77;252;15
77;253;14
77;254;16
77;255;14
77;256;13
77;257;17
77;258;17
77;259;15
77;260;16
77;261;12
77;262;15
77;263;12
77;264;17
77;265;14
77;270;16
77;271;14
77;272;16
77;273;14
77;274;15
77;275;15
77;276;13
77;277;17
77;278;13
77;279;15
77;280;16
77;281;16
77;282;14
77;283;14
77;284;17
77;285;12
77;286;17
77;287;14
77;288;17
77;289;17
77;290;15
77;291;13
77;292;15
77;293;16
77;294;13
77;295;14
77;296;13
77;297;16
77;298;13
77;299;14
77;300;16
77;301;15
77;302;13
77;303;14
77;304;16
77;305;15
77;306;15
77;307;12
77;308;14
77;309;14
77;310;16
77;311;16
77;312;12
77;313;13
77;314;16
77;315;15
77;316;14
77;317;14
77;318;15
77;321;16
77;322;12
77;323;13
77;324;13
77;325;8
77;326;17
77;330;10
77;334;11
77;340;11
77;358;9
77;367;8
77;377;9
77;385;14
77;386;15
77;387;16
77;388;16
77;389;12
77;390;14
77;391;12
77;392;16
77;393;14
78;-11;10
78;0;10
78;1;11
78;2;8
78;3;9
78;4;8
78;5;11
78;6;8
78;7;9
78;8;11
78;9;10
78;10;8
78;11;11
78;12;8
78;13;9
78;14;9
78;15;9
78;16;9
78;17;9
78;18;9
78;19;8
78;20;10
78;21;10
78;22;11
78;23;8
78;24;8
78;25;9
78;26;8
78;27;9
78;29;9
78;30;10
78;31;8
78;32;9
78;33;10
78;34;8
78;35;9
78;36;8
78;37;8
78;38;11
78;39;11
78;40;8
78;41;10
78;42;9
78;43;8
78;44;10
78;45;8
78;46;10
78;47;9
78;48;8
78;49;9
78;50;9
78;51;11
78;52;8
78;53;10
78;54;10
78;55;10
78;56;8
78;57;11
78;58;11
78;59;9
78;62;10
78;63;11
78;64;10
78;68;11
78;69;9
78;70;9
78;71;10
78;72;8
78;73;11
78;74;8
78;75;8
78;76;9
78;77;9
78;78;0
78;79;9
78;80;10
78;81;8
78;82;9
78;83;8
78;84;8
78;85;10
78;86;11
78;87;11
78;88;8
78;89;8
78;90;11
78;91;11
78;92;11
78;93;11
78;94;10
78;95;8
78;96;9
78;97;9
78;98;10
78;99;8
78;100;8
78;101;11
78;102;9
78;103;16
78;104;13
78;105;15
78;106;13
78;107;14
78;108;17
78;109;13
78;110;12
78;111;13
78;112;17
78;113;12
78;114;12
78;115;14
78;116;15
78;117;16
78;118;16
78;119;16
78;120;16
78;121;17
78;122;15
78;123;17
78;124;14
78;125;15
78;126;15
78;127;13
78;128;14
78;129;17
78;130;17
78;131;17
78;132;17
78;133;12
78;134;13
78;135;15
78;136;16
78;137;16
78;138;17
78;139;14
78;140;13
78;141;15
78;142;17
78;143;16
78;144;12
78;145;15
78;146;12
78;147;17
78;148;17
78;149;12
78;150;16
78;151;14
78;152;15
78;153;17
78;154;14
78;155;13
78;157;13
78;158;15
78;159;13
78;160;15
78;161;12
78;162;12
78;163;12
78;164;12
78;165;13
78;166;12
78;167;14
78;168;16
78;169;16
78;170;15
78;171;16
78;172;16
78;173;16
78;174;13
78;175;14
78;176;13
78;177;17
78;178;17
78;179;16
78;180;16
78;181;14
78;182;15
78;183;14
78;184;13
78;185;13
78;186;14
78;187;13
78;188;12
78;189;15
78;190;17
78;191;14
78;192;13
78;193;14
78;194;13
78;195;14
78;196;13
78;197;14
78;198;17
78;199;15
78;200;17
78;201;13
78;202;13
78;203;12
78;204;14
78;205;13
78;206;17
78;207;15
78;208;14
78;209;14
78;210;13
78;211;14
78;212;14
78;213;11
78;214;15
78;215;13
78;216;14
78;217;16
78;218;16
78;219;16
78;220;16
78;221;17
78;222;13
78;223;13
78;224;17
78;225;12
78;226;15
78;227;13
78;228;14
78;229;17
78;230;13
78;231;17
78;232;12
78;233;13
78;234;17
78;235;15
78;236;12
78;237;15
78;238;12
78;239;17
78;240;13
78;241;16
78;242;17
78;243;15
78;244;13
78;245;15
78;246;12
78;247;14
78;248;17
78;249;12
78;250;12
78;251;15
78;252;15
78;253;12
78;254;16
78;255;12
78;256;12
78;257;12
78;258;13
78;259;13
78;260;16
78;261;16
78;262;13
78;263;14
78;264;13
78;265;14
78;270;13
78;271;12
78;272;17
78;273;12
78;274;12
78;275;17
78;276;16
78;277;17
78;278;15
78;279;17
78;280;17
78;281;15
78;282;17
78;283;14
78;284;12
78;285;12
78;286;14
78;287;14
78;288;16
78;289;15
78;290;13
78;291;12
78;292;15
78;293;16
78;294;15
78;295;12
78;296;13
78;297;16
78;298;13
78;299;15
78;300;15
78;301;14
78;302;14
78;303;17
78;304;13
78;305;17
78;306;14
78;307;17
78;308;12
78;309;13
78;310;17
78;311;16
78;312;14
78;313;16
78;314;13
78;315;14
78;316;12
78;317;17
78;318;12
78;321;15
78;322;14
78;323;16
78;324;15
78;325;10
78;326;12
78;330;8
78;334;9
78;340;8
78;358;10
78;367;11
78;377;10
78;385;17
78;386;15
78;387;12
78;388;14
78;389;14
78;390;13
78;391;12
78;392;12
78;393;12
79;-11;10
79;0;10
79;1;9
79;2;9
79;3;10
79;4;11
79;5;10
79;6;10
79;7;11
79;8;9
79;9;8
79;10;11
79;11;9
79;12;10
79;13;10
79;14;8
79;15;11
79;16;11
79;17;11
79;18;10
79;19;8
79;20;9
79;21;8
79;22;9
79;23;8
79;24;10
79;25;11
79;26;8
79;27;9
79;29;9
79;30;11
79;31;8
79;32;8
79;33;11
79;34;11
79;35;11
79;36;11
79;37;9
79;38;8
79;39;11
79;40;10
79;41;10
79;42;10
79;43;11
79;44;9
79;45;11
79;46;8
79;47;9
79;48;8
79;49;11
79;50;10
79;51;10
79;52;9
79;53;9
79;54;11
79;55;10
79;56;10
79;57;8
79;58;8
79;59;11
79;62;11
79;63;10
79;64;8
79;68;9
79;69;10
79;70;11
79;71;11
79;72;10
79;73;10
79;74;10
79;75;9
79;76;9
79;77;10
79;78;8
79;79;0
79;80;10
79;81;11
79;82;9
79;83;11
79;84;8
79;85;10
79;86;10
79;87;11
79;88;9
79;89;11
79;90;8
79;91;11
79;92;10
79;93;11
79;94;9
79;95;9
79;96;10
79;97;9
79;98;8
79;99;11
79;100;8
79;101;9
79;102;8
79;103;12
79;104;15
79;105;12
79;106;15
79;107;15
79;108;14
79;109;15
79;110;12
79;111;17
79;112;13
79;113;13
79;114;14
79;115;17
79;116;12
79;117;13
79;118;12
79;119;13
79;120;12
79;121;15
79;122;16
79;123;15
79;124;15
79;125;17
79;126;13
79;127;15
79;128;14
79;129;13
79;130;15
79;131;12
79;132;15
79;133;12
79;134;12
79;135;13
79;136;15
79;137;14
79;138;14
79;139;12
79;140;12
79;141;12
79;142;15
79;143;16
79;144;16
79;145;13
79;146;15
79;147;14
79;148;15
79;149;14
79;150;13
79;151;15
79;152;12
79;153;17
79;154;16
79;155;15
79;157;15
79;158;16
79;159;14
79;160;15
79;161;17
79;162;17
79;163;13
79;164;12
79;165;12
79;166;12
79;167;14
79;168;12
79;169;13
79;170;13
79;171;14
79;172;16
79;173;17
79;174;12
79;175;12
79;176;12
79;177;12
79;178;17
79;179;16
79;180;14
79;181;14
79;182;16
79;183;17
79;184;12
79;185;12
79;186;12
79;187;17
79;188;15
79;189;13
79;190;15
79;191;15
79;192;16
79;193;17
79;194;16
79;195;12
79;196;13
79;197;16
79;198;14
79;199;16
79;200;16
79;201;16
79;202;14
79;203;13
79;204;14
79;205;17
79;206;15
79;207;15
79;208;17
79;209;16
79;210;16
79;211;14
79;212;15
79;213;11
79;214;12
79;215;13
79;216;13
79;217;17
79;218;13
79;219;12
79;220;12
79;221;12
79;222;16
79;223;17
79;224;15
79;225;15
79;226;15
79;227;16
79;228;12
79;229;12
79;230;17
79;231;13
79;232;16
79;233;13
79;234;12
79;235;15
79;236;17
79;237;14
79;238;15
79;239;12
79;240;15
79;241;14
79;242;17
79;243;16
79;244;15
79;245;12
79;246;17
79;247;17
79;248;17
79;249;15
79;250;17
79;251;13
79;252;15
79;253;13
79;254;15
79;255;15
79;256;17
79;257;15
79;258;15
79;259;17
79;260;14
79;261;16
79;262;15
79;263;17
79;264;17
79;265;14
79;270;16
79;271;14
79;272;17
79;273;14
79;274;13
79;275;17
79;276;14
79;277;13
79;278;14
79;279;16
79;280;12
79;281;12
79;282;13
79;283;15
79;284;15
79;285;15
79;286;16
79;287;14
79;288;13
79;289;15
79;290;16
79;291;14
79;292;15
79;293;15
79;294;15
79;295;13
79;296;16
79;297;15
79;298;15
79;299;17
79;300;17
79;301;12
79;302;17
79;303;13
79;304;14
79;305;15
79;306;17
79;307;15
79;308;13
79;309;12
79;310;17
79;311;14
79;312;17
79;313;17
79;314;14
79;315;17
79;316;14
79;317;12
79;318;13
79;321;16
79;322;17
79;323;12
79;324;16
79;325;9
79;326;16
79;330;9
79;334;11
79;340;9
79;358;11
79;367;8
79;377;8
79;385;16
79;386;15
79;387;15
79;388;17
79;389;12
79;390;12
79;391;12
79;392;13
79;393;12
80;-11;10
80;0;10
80;1;8
80;2;8
80;3;8
80;4;10
80;5;8
80;6;10
80;7;10
80;8;8
80;9;10
80;10;11
80;11;10
80;12;9
80;13;10
80;14;11
80;15;11
80;16;9
80;17;10
80;18;9
80;19;11
80;20;10
80;21;10
80;22;11
80;23;8
80;24;11
80;25;8
80;26;11
80;27;8
80;29;8
80;30;9
80;31;11
80;32;9
80;33;11
80;34;8
80;35;8
80;36;10
80;37;11
80;38;10
80;39;10
80;40;10
80;41;11
80;42;8
80;43;9
80;44;8
80;45;8
80;46;9
80;47;9
80;48;11
80;49;10
80;50;8
80;51;10
80;52;10
80;53;10
80;54;9
80;55;9
80;56;8
80;57;9
80;58;11
80;59;8
80;62;10
80;63;9
80;64;9
80;68;10
80;69;10
80;70;11
80;71;10
80;72;11
80;73;9
80;74;10
80;75;8
80;76;11
80;77;11
80;78;8
80;79;11
80;80;0
80;81;9
80;82;9
80;83;10
80;84;8
80;85;10
80;86;11
80;87;11
80;88;10
80;89;8
80;90;10
80;91;9
80;92;10
80;93;10
80;94;10
80;95;11
80;96;9
80;97;11
80;98;9
80;99;11
80;100;8
80;101;10
80;102;10
80;103;15
80;104;13
80;105;15
80;106;14
80;107;17
80;108;13
80;109;15
80;110;12
80;111;17
80;112;14
80;113;16
80;114;13
80;115;12
80;116;17
80;117;16
80;118;17
80;119;15
80;120;17
80;121;15
80;122;16
80;123;14
80;124;12
80;125;14
80;126;16
80;127;14
80;128;16
80;129;15
80;130;17
80;131;12
80;132;14
80;133;13
80;134;17
80;135;14
80;136;15
80;137;15
80;138;14
80;139;14
80;140;12
80;141;17
80;142;16
80;143;17
80;144;17
80;145;16
80;146;17
80;147;17
80;148;14
80;149;15
80;150;12
80;151;15
80;152;17
80;153;15
80;154;12
80;155;15
80;157;17
80;158;13
80;159;15
80;160;17
80;161;16
80;162;12
80;163;13
80;164;15
80;165;15
80;166;12
80;167;14
80;168;13
80;169;17
80;170;16
80;171;14
80;172;13
80;173;13
80;174;15
80;175;15
80;176;12
80;177;16
80;178;16
80;179;15
80;180;14
80;181;15
80;182;17
80;183;17
80;184;13
80;185;14
80;186;13
80;187;12
80;188;16
80;189;12
80;190;13
80;191;15
80;192;14
80;193;12
80;194;15
80;195;15
80;196;17
80;197;15
80;198;12
80;199;13
80;200;17
80;201;13
80;202;15
80;203;12
80;204;16
80;205;12
80;206;17
80;207;14
80;208;14
80;209;12
80;210;12
80;211;16
80;212;12
80;213;10
80;214;13
80;215;13
80;216;17
80;217;13
80;218;17
80;219;12
80;220;14
80;221;17
80;222;16
80;223;12
80;224;15
80;225;12
80;226;12
80;227;12
80;228;16
80;229;17
80;230;15
80;231;14
80;232;16
80;233;14
80;234;16
80;235;13
80;236;17
80;237;16
80;238;13
80;239;12
80;240;15
80;241;17
80;242;16
80;243;16
80;244;12
80;245;15
80;246;15
80;247;15
80;248;17
80;249;13
80;250;15
80;251;16
80;252;16
80;253;17
80;254;17
80;255;17
80;256;15
80;257;14
80;258;14
80;259;15
80;260;12
80;261;17
80;262;15
80;263;14
80;264;15
80;265;16
80;270;17
80;271;15
80;272;17
80;273;12
80;274;14
80;275;13
80;276;17
80;277;16
80;278;15
80;279;14
80;280;13
80;281;17
80;282;12
80;283;12
80;284;14
80;285;14
80;286;13
80;287;14
80;288;14
80;289;16
80;290;15
80;291;16
80;292;15
80;293;16
80;294;16
80;295;14
80;296;13
80;297;15
80;298;12
80;299;15
80;300;13
80;301;13
80;302;12
80;303;14
80;304;15
80;305;12
80;306;16
80;307;16
80;308;17
80;309;14
80;310;17
80;311;17
80;312;14
80;313;15
80;314;16
80;315;15
80;316;14
80;317;14
80;318;13
80;321;16
80;322;15
80;323;13
80;324;12
80;325;11
80;326;12
80;330;8
80;334;8
80;340;8
80;358;9
80;367;11
80;377;11
80;385;13
80;386;16
80;387;17
80;388;12
80;389;17
80;390;17
80;391;15
80;392;14
80;393;14
81;-11;10
81;0;10
81;1;9
81;2;10
81;3;11
81;4;11
81;5;10
81;6;9
81;7;11
81;8;8
81;9;8
81;10;11
81;11;11
81;12;9
81;13;9
81;14;8
81;15;8
81;16;8
81;17;8
81;18;9
81;19;9
81;20;11
81;21;9
81;22;9
81;23;11
81;24;10
81;25;10
81;26;8
81;27;9
81;29;9
81;30;11
81;31;10
81;32;11
81;33;11
81;34;11
81;35;8
81;36;8
81;37;10
81;38;8
81;39;8
81;40;9
81;41;10
81;42;8
81;43;8
81;44;8
81;45;11
81;46;8
81;47;11
81;48;10
81;49;11
81;50;8
81;51;11
81;52;10
81;53;8
81;54;8
81;55;9
81;56;8
81;57;11
81;58;10
81;59;9
81;62;8
81;63;10
81;64;8
81;68;10
81;69;9
81;70;10
81;71;11
81;72;11
81;73;10
81;74;8
81;75;11
81;76;9
81;77;11
81;78;8
81;79;8
81;80;10
81;81;0
81;82;9
81;83;9
81;84;11
81;85;10
81;86;10
81;87;10
81;88;9
81;89;9
81;90;8
81;91;11
81;92;11
81;93;11
81;94;9
81;95;11
81;96;8
81;97;8
81;98;11
81;99;11
81;100;11
81;101;10
81;102;10
81;103;16
81;104;15
81;105;17
81;106;12
81;107;14
81;108;14
81;109;17
81;110;16
81;111;17
81;112;15
81;113;12
81;114;14
81;115;14
81;116;16
81;117;16
81;118;15
81;119;17
81;120;15
81;121;12
81;122;15
81;123;13
81;124;13
81;125;16
81;126;13
81;127;12
81;128;12
81;129;13
81;130;16
81;131;12
81;132;12
81;133;13
81;134;13
81;135;12
81;136;14
81;137;15
81;138;15
81;139;12
81;140;14
81;141;13
81;142;13
81;143;15
81;144;15
81;145;12
81;146;13
81;147;16
81;148;15
81;149;17
81;150;12
81;151;14
81;152;16
81;153;17
81;154;13
81;155;16
81;157;12
81;158;13
81;159;15
81;160;17
81;161;16
81;162;12
81;163;13
81;164;12
81;165;12
81;166;15
81;167;16
81;168;14
81;169;16
81;170;14
81;171;12
81;172;13
81;173;12
81;174;15
81;175;14
81;176;13
81;177;16
81;178;12
81;179;16
81;180;12
81;181;14
81;182;15
81;183;15
81;184;12
81;185;13
81;186;14
81;187;14
81;188;13
81;189;17
81;190;15
81;191;17
81;192;13
81;193;12
81;194;16
81;195;13
81;196;14
81;197;12
81;198;12
81;199;14
81;200;17
81;201;14
81;202;17
81;203;17
81;204;13
81;205;17
81;206;17
81;207;14
81;208;13
81;209;14
81;210;12
81;211;17
81;212;17
81;213;10
81;214;14
81;215;15
81;216;13
81;217;14
81;218;12
81;219;17
81;220;16
81;221;13
81;222;15
81;223;14
81;224;13
81;225;14
81;226;17
81;227;12
81;228;14
81;229;13
81;230;17
81;231;13
81;232;15
81;233;16
81;234;16
81;235;16
81;236;14
81;237;15
81;238;14
81;239;13
81;240;13
81;241;17
81;242;13
81;243;16
81;244;17
81;245;16
81;246;12
81;247;15
81;248;16
81;249;12
81;250;17
81;251;17
81;252;17
81;253;13
81;254;15
81;255;16
81;256;17
81;257;14
81;258;16
81;259;16
81;260;17
81;261;17
81;262;12
81;263;17
81;264;14
81;265;16
81;270;13
81;271;13
81;272;16
81;273;15
81;274;12
81;275;15
81;276;12
81;277;17
81;278;15
81;279;16
81;280;17
81;281;16
81;282;15
81;283;15
81;284;13
81;285;13
81;286;13
81;287;13
81;288;14
81;289;12
81;290;13
81;291;14
81;292;12
81;293;12
81;294;17
81;295;17
81;296;17
81;297;15
81;298;13
81;299;14
81;300;17
81;301;14
81;302;13
81;303;12
81;304;14
81;305;16
81;306;17
81;307;12
81;308;12
81;309;13
81;310;16
81;311;12
81;312;16
81;313;17
81;314;16
81;315;12
81;316;17
81;317;12
81;318;15
81;321;16
81;322;15
81;323;16
81;324;14
81;325;9
81;326;14
81;330;11
81;334;8
81;340;10
81;358;10
81;367;8
81;377;10
81;385;15
81;386;15
81;387;13
81;388;16
81;389;15
81;390;15
81;391;14
81;392;12
81;393;15
82;-11;10
82;0;9
82;1;8
82;2;8
82;3;8
82;4;9
82;5;9
82;6;10
82;7;8
82;8;9
82;9;11
82;10;8
82;11;11
82;12;11
82;13;10
82;14;11
82;15;8
82;16;11
82;17;11
82;18;10
82;19;10
82;20;10
82;21;8
82;22;9
82;23;8
82;24;10
82;25;8
82;26;9
82;27;9
82;29;8
82;30;8
82;31;9
82;32;10
82;33;8
82;34;8
82;35;9
82;36;9
82;37;10
82;38;9
82;39;8
82;40;8
82;41;9
82;42;11
82;43;9
82;44;11
82;45;8
82;46;11
82;47;10
82;48;8
82;49;9
82;50;10
82;51;10
82;52;11
82;53;11
82;54;10
82;55;11
82;56;9
82;57;11
82;58;8
82;59;10
82;62;8
82;63;11
82;64;8
82;68;8
82;69;8
82;70;9
82;71;10
82;72;11
82;73;11
82;74;8
82;75;10
82;76;9
82;77;10
82;78;10
82;79;9
82;80;9
82;81;10
82;82;0
82;83;9
82;84;8
82;85;10
82;86;10
82;87;9
82;88;8
82;89;9
82;90;10
82;91;10
82;92;10
82;93;9
82;94;8
82;95;8
82;96;10
82;97;10
82;98;11
82;99;8
82;100;9
82;101;8
82;102;11
82;103;14
82;104;15
82;105;15
82;106;12
82;107;15
82;108;17
82;109;17
82;110;13
82;111;12
82;112;12
82;113;14
82;114;13
82;115;13
82;116;15
82;117;13
82;118;17
82;119;17
82;120;15
82;121;14
82;122;12
82;123;16
82;124;14
82;125;15
82;126;16
82;127;14
82;128;17
82;129;12
82;130;17
82;131;16
82;132;16
82;133;15
82;134;12
82;135;13
82;136;16
82;137;13
82;138;16
82;139;15
82;140;15
82;141;17
82;142;15
82;143;13
82;144;12
82;145;14
82;146;15
82;147;14
82;148;12
82;149;16
82;150;14
82;151;13
82;152;16
82;153;17
82;154;15
